"id_contrato","cd_u_gestora","nu_licitacao","nu_contrato","dt_ano","data_inicio","nu_cpfcnpj","tp_licitacao","vl_total_contrato","n_licitacoes_part","n_licitacoes_venceu","montante_lic_venceu","perc_vitoria","media_n_licitacoes_part","media_n_licitacoes_venceu","n_propostas","media_n_propostas","total_ganho","status_tramita","razao_contrato_por_vl_recebido","media_num_contratos","num_contratos","vig_pred","vig_prob_0","vig_prob_1"
"40752ee4e4b3f4a04c6396cd822e1d90","101095","000072017","000182017",2017,2017-06-16,"34028316001932","7",57722,22,1,0,0.0434782608695652,3.66666666666667,1,14,2.8,57722,0,0.5,0,0,"0",0.852,0.148
"ab5d145b3ad2f6805d0ddd79b9a609b1","201003","000042017","000052017",2017,2017-02-06,"08983619000175","8",5291706.65,15,13,0,0.764705882352941,7.5,6.33333333333333,15,7.5,6389833.61,0,0.452997338725946,6,12,"1",0.19,0.81
"bc5809c98e803b1b389d0e81e32f0b3a","201003","000042017","000922017",2017,2017-07-03,"00000000275379","7",199000,0,0,0,0,0,0,0,0,199000,0,0.5,0,0,"0",0.964,0.036
"29a95d0413bd9cc9a28173b5e8137867","201003","000202017","000932017",2017,2017-10-10,"60746948000112","11",980005,14,8,19288620,0.444444444444444,2,2.66666666666667,9,1.8,20633655,0,0.0453419272811731,3,3,"0",0.882,0.118
"37b3ddee8d2b82ffa02cb824bedf346d","201005","000252018","001652018",2018,2018-05-30,"60746948000112","11",225505,19,8,19288620,0.380952380952381,2.375,2.66666666666667,14,2.33333333333333,20633655,0,0.010810838020323,2,6,"0",0.908,0.092
"fe6ee7ded64eb77c191068047cae69fa","201010","000102016","002012016",2017,2016-11-21,"08983619000175","8",0.01,1,13,0,0.928571428571429,1,6.33333333333333,1,1,6389833.61,0,0.00000000156498597533123,0,0,"0",0.59,0.41
"982fad830504666f458099b0b10ab3ad","201008","000112017","000112017",2017,2017-01-20,"01985110000112","8",146958.47,2,1,80000,0.333333333333333,1,1,1,1,146958.47,0,0.5,0,0,"0",0.808,0.192
"46036266a287757f694a79e09e954f6d","201022","000012018","100562018",2018,2018-04-12,"13743909000181","13",39600,11,1,257897.6,0.0909090909090909,2.2,1,11,2.2,39600,0,0.5,0,0,"0",0.882,0.118
"16d02c07068a0faadcb9da02c04eaa3b","201016","000032015","000662015",2015,2015-10-30,"00360305000104","7",120000,12,6,4790000,0.375,2.4,3,8,2,4690000,0,0.0249480249480249,1,1,"0",0.93,0.07
"f2d262fd24eced3d57097bec509ea615","201033","000062017","001102017",2017,2017-10-25,"08596806000104","8",1,2,1,0,0.333333333333333,1,1,2,1,1,0,0.5,0,0,"0",0.982,0.018
"3e95a2dbb5819ca7dae2e9e4e1f4c48c","201025","000032018","000812018",2018,2018-06-20,"08983619000175","8",480000,20,13,0,0.65,6.66666666666667,6.33333333333333,20,6.66666666666667,6389833.61,0,0.0698706878870098,7,14,"1",0.44,0.56
"3306fde6f6df1a4d8041dd4bfe643d1c","201032","000052018","000452018",2018,2018-09-25,"08983619000175","8",1500,28,13,0,0.5,9.33333333333333,6.33333333333333,25,8.33333333333333,6389833.61,0,0.000234692803025189,5.33333333333333,16,"0",0.796,0.204
"6121bdec47ac805e8e40ea5a6fb587b0","201033","000012016","000022016",2016,2016-01-13,"14844006000150","7",384000,4,1,0,0.2,1,1,3,1,384000,0,0.5,0,0,"0",0.884,0.116
"d1885a2debf38bf93b831adf051160b0","201043","000022014","000112014",2014,2014-03-17,"15361238000110","2",215519.85,25,1,216854.13,0.0384615384615385,12.5,1,25,12.5,215519.85,0,0.5,0,0,"0",0.818,0.182
"113edee5e377309167407a92c5f9e496","201040","000012016","001132016",2016,2016-05-30,"00360305000104","7",3345000,16,6,4790000,0.352941176470588,2.66666666666667,3,12,2.4,4690000,0,0.416303671437461,2,4,"1",0.482,0.518
"3fa46ebccd11172f4dc86643af38f611","201050","201012014","201062015",2015,2015-06-05,"22113946000105","1",26214897.97,1,1,100,1,1,1,1,1,26214897.97,0,0.5,0,0,"0",0.664,0.336
"e38d6d184f866fd502252524814dd6b9","201047","000052016","001252016",2017,2016-11-29,"09253484000155","8",1,2,1,1,0.333333333333333,1,1,1,1,1,0,0.5,0,0,"0",0.982,0.018
"4091a77110b6a57260dffc5e1ba3e67c","201048","000062017","000422017",2017,2017-05-15,"24573630000113","8",7200000,5,2,0.02,0.333333333333333,2.5,2,5,2.5,7200000.01,0,0.499999999652778,1,1,"1",0.468,0.532
"a3c2b94f3042de3447aac286b5d2af34","201050","201012014","201072015",2015,2015-06-05,"22114083000182","1",21435868.83,1,1,100,1,1,1,1,1,21435868.83,0,0.5,0,0,"0",0.664,0.336
"00ade716c732ce5182a66ba7ee59ff05","201050","202042016","202042016",2016,2016-06-13,"60746948000112","11",16005000,12,8,19288620,0.470588235294118,2,2.66666666666667,7,1.75,20633655,0,0.436833721106847,2,2,"0",0.656,0.344
"941f40ba9b35fbdf23e10ece0194ddcb","201052","000092016","000422016",2016,2016-12-19,"08983619000175","8",1000,11,13,0,0.8125,5.5,6.33333333333333,11,5.5,6389833.61,0,0.000156474109799269,4.5,9,"0",0.804,0.196
"b2760189cc2a6934c0ae5ce395c61cb6","201061","000022003","000012003",2014,2003-05-30,"73034746000190","1",103020000,2,1,103020000,0.5,2,1,2,2,103020000,0,0.5,0,0,"0",0.768,0.232
"6e72c24645024a432939a544dadf7c07","201061","000022002","000022003",2016,2003-05-30,"16731167000162","1",103020000,2,1,103020000,0.5,1,1,1,1,103020000,0,0.5,0,0,"0",0.894,0.106
"b7126f6e9be67eb0f6aaf59a0552ab7e","201061","000332018","001982018",2018,2018-11-27,"22212640000106","7",639000,1,1,639000,1,1,1,0,0,639000,0,0.5,0,0,"0",0.938,0.062
"075cec404488c2a339415a4e2190ec3d","201073","000052018","011102018",2018,2018-06-08,"26781189000190","2",495549.58,29,1,495549.58,0.0344827586206897,14.5,1,28,14,495549.58,0,0.5,0,0,"0",0.76,0.24
"eee25ccea1199992e2a607e725ed804d","201070","000092017","000612017",2017,2017-08-24,"08983619000175","8",300000,19,13,0,0.684210526315789,9.5,6.33333333333333,19,9.5,6389833.61,0,0.0448441646667502,6.5,13,"0",0.54,0.46
"ae0a1b0747962f65aa06d3877afc393a","201074","000082017","000182017",2017,2017-03-13,"17690649000184","11",110500,21,1,332300,0.0476190476190476,4.2,1,21,4.2,110500,0,0.5,0,0,"0",0.918,0.082
"60f2e85e3b0944f403b882fa9c59a2b0","201094","000062015","000852015",2016,2016-01-18,"00360305000104","7",125000,14,6,4790000,0.352941176470588,2.33333333333333,3,10,2,4690000,0,0.0259605399792316,2,2,"0",0.89,0.11
"5a87ec63073ed03c20506862922fc822","201088","000022016","000052016",2016,2016-02-01,"92098441000196","8",1,1,1,1,0.5,1,1,1,1,1,0,0.5,0,0,"0",0.994,0.006
"3b416559275e91fd861fb0e91f855803","201093","000112016","001082016",2016,2016-12-27,"08983619000175","8",5000,13,13,0,0.8125,6.5,6.33333333333333,13,6.5,6389833.61,0,0.000781881172354694,5.5,11,"0",0.816,0.184
"3c503dcb41e7b577d6c00173d30f63d3","201094","000072016","000782016",2017,2016-11-29,"08983619000175","8",20000,1,13,0,0.928571428571429,1,6.33333333333333,1,1,6389833.61,0,0.00312020579891465,1,1,"0",0.828,0.172
"2e09223cbec63516db2bb66399fa544b","201095","040262017","040202018",2018,2018-01-22,"00084094850449","7",154494.6,2,1,154494.6,0.5,1,1,1,1,154494.6,0,0.5,0,0,"0",0.908,0.092
"54b7195d0030cc830de4695b5531c961","201095","040022018","040212018",2018,2018-01-25,"00085774162400","7",186840,1,1,186840,1,1,1,1,1,186840,0,0.5,0,0,"0",0.884,0.116
"d25df50715f951ce37ddcf5c85373acd","201095","040012018","040222018",2018,2018-01-25,"09140351000172","7",264000,4,1,528000,0.333333333333333,1,2,4,1,528000,0,0.333333333333333,1,1,"0",0.802,0.198
"ee14f56f37a001cbf60631d1b44274b0","201095","040042017","040232017",2017,2017-03-28,"04302609000176","7",1080000,1,1,1080000,1,1,1,1,1,1080000,0,0.5,0,0,"0",0.908,0.092
"f4c5b774b8c245c548be45eabb2f032d","201095","040152018","042392018",2018,2018-11-01,"00000835951472","7",463939.2,1,1,600494.4,1,1,1,0,0,463939.2,0,0.5,0,0,"0",0.952,0.048
"5c97a663232cf4b7038a21c27d9545c7","201095","040092018","040822018",2018,2018-06-01,"00028157184487","7",113400,1,1,113400,1,1,1,1,1,113400,0,0.5,0,0,"0",0.982,0.018
"c172afca3ea64f2360b5d0b5bff8b1d9","201095","040532018","042312018",2018,2018-12-21,"18255981000183","10",2550,5,1,30410.38,0.2,1.66666666666667,1,3,1,2550,0,0.5,0,0,"0",0.984,0.016
"b7ce6427791ae9e8602b947fb67e6dc7","201095","040142018","042422018",2018,2018-10-25,"09140351002469","7",239158.8,2,1,239158.8,0.5,1,1,1,1,239158.8,0,0.5,0,0,"0",0.918,0.082
"5aa7030ddca235c7dd70d4fce6261408","201126","000012016","000252016",2016,2016-03-03,"60746948000112","1",80005,10,8,19288620,0.470588235294118,1.66666666666667,2.66666666666667,5,1.25,20633655,0,0.00386242701676092,1,1,"0",0.774,0.226
"6c80ded50a84655cb15be7db9f54e9ab","201095","070042018","070222018",2018,2018-07-06,"22455563000107","1",3477298.04,33,1,3477298.04,0.0303030303030303,8.25,1,33,8.25,3477298.04,0,0.5,0,0,"0",0.642,0.358
"6f8cf7f65129aa34d63341026704658b","201105","000022014","TP0022014",2014,2014-03-14,"15400637000142","2",174975,7,1,169704.57,0.125,3.5,1,7,3.5,174975,0,0.5,0,0,"0",0.68,0.32
"23b7b1ab36a8c782dc4d42496474a719","201116","000112016","000862016",2016,2016-12-06,"08983619000175","8",5000,8,13,0,0.866666666666667,4,6.33333333333333,8,4,6389833.61,1,0.000781881172354694,2.5,5,"0",0.73,0.27
"c40d13b0c3d78bbf34ff8b36e757aeff","201099","000012018","400002018",2018,2018-03-19,"60746948000112","11",150005,17,8,19288620,0.4,2.125,2.66666666666667,12,2,20633655,0,0.00721744870730179,2,4,"0",0.888,0.112
"2c0e057cf0abf961d8af381e595ff923","201113","000182018","001032018",2018,2018-10-26,"08983619000175","8",185618.95,29,13,0,0.5,9.66666666666667,6.33333333333333,25,8.33333333333333,6389833.61,0,0.0282290759922995,6,18,"1",0.322,0.678
"68aea45e057d60ec9e8416aee36ae00d","201115","000062016","000682016",2016,2016-12-06,"08983619000175","8",1,8,13,0,0.866666666666667,4,6.33333333333333,8,4,6389833.61,0,0.000000156498573286234,2.5,5,"0",0.736,0.264
"4098abc99054ef5538f7d635422de681","201124","000062016","000642016",2016,2016-12-07,"08983619000175","8",100000,9,13,0,0.866666666666667,4.5,6.33333333333333,9,4.5,6389833.61,0,0.0154087155402433,3.5,7,"0",0.806,0.194
"a9ec4e689cf4a705146c97a8b9062ef5","201127","000042016","000732016",2016,2016-12-05,"08983619000175","8",1,6,13,0,0.866666666666667,3,6.33333333333333,6,3,6389833.61,1,0.000000156498573286234,2,4,"0",0.802,0.198
"83a65d058d59303e9b4a55896df2a1a0","201136","000102014","000282014",2014,2014-02-05,"10840479000128","11",61200,20,1,68000,0.0476190476190476,10,1,20,10,61200,0,0.5,0,0,"0",0.94,0.06
"dc1cdcc09e81f9224fb7f3432652d5a0","201178","000022015","000132016",2018,2016-04-04,"00052510018434","1",10050,1,1,485280.35,1,1,1,1,1,10050,0,0.5,0,0,"0",0.916,0.084
"a2453cb0a89b42d84380cedabf374bc6","201138","000062016","000482016",2016,2016-11-29,"08983619000175","8",1,1,13,0,0.928571428571429,1,6.33333333333333,1,1,6389833.61,0,0.000000156498573286234,1,1,"0",0.764,0.236
"e89f402823653cf7e069ca3605e0e60b","201143","000012015","000062016",2016,2016-03-15,"00360305000104","7",450000,15,6,4790000,0.352941176470588,2.5,3,11,2.2,4690000,0,0.0875486381322957,1.5,3,"0",0.842,0.158
"914096160ff0f7fefa6d155da8ef46e5","201157","000042016","001132016",2016,2016-07-01,"00360305000104","7",400000,17,6,4790000,0.352941176470588,2.83333333333333,3,13,2.6,4690000,0,0.0785854616895874,2.5,5,"0",0.848,0.152
"61f94a8c88455144c29af7730905729e","201137","000332014","011392014",2014,2014-09-01,"08134975000386","11",11000,57,1,110000,0.0172413793103448,11.4,1,33,11,11000,0,0.5,0,0,"0",0.964,0.036
"632dd4edd5b1b171b90ee5221d115820","201138","000052018","000592018",2018,2018-07-05,"08983619000175","8",1,21,13,0,0.65,7,6.33333333333333,21,7,6389833.61,0,0.000000156498573286234,5,15,"0",0.774,0.226
"06b3171eed230da09c0f736b9bc3e432","201142","000072016","001582016",2016,2016-12-14,"08983619000175","8",1,11,13,0,0.8125,5.5,6.33333333333333,11,5.5,6389833.61,0,0.000000156498573286234,4,8,"0",0.8,0.2
"38c254b8baa3813dc3d96fdbdfdc421e","201154","000072016","001022016",2016,2016-12-20,"08983619000175","8",1,13,13,0,0.8125,6.5,6.33333333333333,13,6.5,6389833.61,0,0.000000156498573286234,5,10,"0",0.808,0.192
"79bac67e4b93a818c09eea874ce18e1b","201178","000022015","000162016",2018,2016-04-04,"00034251618491","1",13650,1,1,485280.35,1,1,1,1,1,13650,0,0.5,0,0,"0",0.67,0.33
"28e54fdc9c80788734424d2765c315ff","201178","000022015","000172016",2018,2016-04-04,"00090527178187","1",11217.35,1,1,485280.35,1,1,1,1,1,11217.35,0,0.5,0,0,"0",0.884,0.116
"9d418226a1770651d2272742d4427efc","201178","000022015","000182016",2018,2016-04-04,"00007728695452","1",11338,1,1,485280.35,1,1,1,1,1,11338,0,0.5,0,0,"0",0.884,0.116
"c617e06578fd773c445df4b3830d6452","201178","000022015","000432016",2018,2016-04-04,"00006335779447","1",11020,1,1,485280.35,1,1,1,1,1,11020,0,0.5,0,0,"0",0.896,0.104
"a8cb1633b594ad40c16eaafd8d95ff9c","201178","000022015","000442016",2018,2016-04-04,"00080471447404","1",12500,1,1,485280.35,1,1,1,1,1,12500,0,0.5,0,0,"0",0.744,0.256
"bfa0c2bf306cc82869214ad163bd7795","201178","000022015","000452016",2018,2016-04-04,"00010755373391","1",12000,2,1,485280.35,0.5,1,1,1,1,12000,0,0.5,0,0,"0",0.742,0.258
"fd73627db56102fd7f67498f28397c99","201178","000022015","000462016",2018,2016-04-04,"00008178834448","1",11000,1,1,485280.35,1,1,1,1,1,11000,0,0.5,0,0,"0",0.896,0.104
